Number	Player	Team	Special	 Low Price 	 High Price 	 Replace 	 Purchased 	Received	 Paid 	 Graded 	 Duplicate 	 Dup Paid 	 Focus 	Notes				
1	Ford Frick	Major League Baseball	Commissioner	5.00		FALSE	 TRUE 	TRUE	$6.10		FALSE		FALSE	Poor condition, heavy patina				
2	Eddie Yost	Detroit Tigers 		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
3	Don McMahon	Milwaukee Braves				FALSE	 TRUE 	TRUE	$6.55		FALSE		FALSE					
4	Albie Pearson	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$1.86		FALSE		TRUE	Minor crease				
5	Dick Donovan	Chicago White Sox				FALSE	 TRUE 	TRUE	$2.64		FALSE		FALSE					
6	Alex Grammas	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$2.64		TRUE	$1.86	FALSE					
7	Al Pilarcik	Baltimore Orioles				FALSE	 TRUE 	TRUE	$3.45		FALSE		FALSE					
8	Philadelphia Phillies	Philadelphia Phillies	TC			FALSE	 TRUE 	TRUE	$7.42		FALSE		FALSE					
9	Paul Giel	San Francisco Giants				FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE					
10	Mickey Mantle	New York Yankees		500.00	2,500.00	FALSE	 FALSE 	FALSE			FALSE		FALSE					
11	Billy Hunter	Cleveland Indians		5.00		FALSE	 TRUE 	TRUE	$2.25		FALSE		FALSE					
12	Vern Law	Pittsburgh Pirates		5.00		FALSE	 TRUE 	TRUE	$4.00		FALSE		FALSE					
13	Dick Gernert	Boston Red Sox 		5.00		FALSE	 TRUE 	FALSE	$2.25		FALSE		FALSE					
14	Pete Whisenant	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$1.86		FALSE		FALSE					
15	Dick Drott	Chicago Cubs		5.00		FALSE	 TRUE 	TRUE	$2.92		FALSE		TRUE					
16	Joe Pignatano	Los Angeles Dodgers		5.00		FALSE	 TRUE 	FALSE	$3.00		FALSE		FALSE					
17	Kluszewski, etc	Pittsburgh Pirates	Danny's All-Stars			FALSE	 TRUE 	TRUE	$3.43		FALSE		FALSE					
18	Jack Urban	Kansas City Athletics				FALSE	 TRUE 	TRUE	$2.97		FALSE		FALSE					
19	Ed Bressoud	San Francisco Giants		5.00		FALSE	 TRUE 	FALSE	$2.25		FALSE		FALSE					
20	Duke Snider	Los Angeles Dodgers		25.00	40.00	FALSE	 FALSE 	FALSE			FALSE		FALSE					
21	Connie Johnson	Baltimore Orioles		5.00		FALSE	 TRUE 	TRUE	$3.45		FALSE		FALSE					
22	Al Smith	Chicago White Sox		5.00		FALSE	 TRUE 	TRUE	$1.98		TRUE	$1.50	FALSE					
